ID,Segment_3
TRAIN_291453,D
TRAIN_104115,E
TRAIN_129210,D
TRAIN_194246,E
TRAIN_183742,E
TRAIN_119946,E
TRAIN_232772,E
TRAIN_072653,D
TRAIN_367177,E
TRAIN_295649,E
TRAIN_295200,E
TRAIN_349700,E
TRAIN_087732,E
TRAIN_205837,E
TRAIN_258934,E
TRAIN_159325,E
TRAIN_271652,E
TRAIN_184211,E
TRAIN_387713,E
TRAIN_060655,E
TRAIN_096416,D
TRAIN_288220,E
TRAIN_393364,D
TRAIN_037128,E
TRAIN_322971,E
TRAIN_203549,E
TRAIN_249558,E
TRAIN_344286,E
TRAIN_062135,E
TRAIN_315838,D
TRAIN_157321,E
TRAIN_032567,E
TRAIN_040911,D
TRAIN_091258,E
TRAIN_092809,E
TRAIN_008790,E
TRAIN_035052,E
TRAIN_044488,D
TRAIN_100226,E
TRAIN_290051,E
TRAIN_327913,D
TRAIN_393866,E
TRAIN_158078,E
TRAIN_261126,D
TRAIN_333405,E
TRAIN_064232,D
TRAIN_166935,C
TRAIN_220552,E
TRAIN_103252,E
TRAIN_202204,E
TRAIN_198513,E
TRAIN_236494,E
TRAIN_397182,E
TRAIN_114630,D
TRAIN_177041,E
TRAIN_118035,E
TRAIN_092458,E
TRAIN_276837,E
TRAIN_118076,D
TRAIN_013035,E
TRAIN_125351,E
TRAIN_384670,E
TRAIN_284967,E
TRAIN_359815,E
TRAIN_101462,E
TRAIN_139482,E
TRAIN_288177,E
TRAIN_114995,E
TRAIN_274029,E
TRAIN_147451,D
TRAIN_153554,E
TRAIN_372140,E
TRAIN_325099,E
TRAIN_231271,E
TRAIN_056475,E
TRAIN_023084,E
TRAIN_369689,E
TRAIN_359841,D
TRAIN_350912,E
TRAIN_015578,E
TRAIN_027409,E
TRAIN_185504,E
TRAIN_317994,E
TRAIN_087354,E
TRAIN_324017,E
TRAIN_312209,E
TRAIN_377561,E
TRAIN_110781,E
TRAIN_235901,E
TRAIN_248290,E
TRAIN_067659,E
TRAIN_135937,D
TRAIN_128772,D
