ID,Segment
TRAIN_291453,D
TRAIN_104115,D
TRAIN_129210,D
TRAIN_194246,D
TRAIN_183742,D
TRAIN_119946,D
TRAIN_232772,D
TRAIN_072653,D
TRAIN_367177,D
TRAIN_295649,D
TRAIN_295200,D
TRAIN_349700,D
TRAIN_087732,D
TRAIN_205837,D
TRAIN_258934,D
TRAIN_159325,D
TRAIN_271652,D
TRAIN_184211,D
TRAIN_387713,D
TRAIN_060655,D
TRAIN_096416,D
TRAIN_288220,D
TRAIN_393364,D
TRAIN_037128,D
TRAIN_322971,D
TRAIN_203549,D
TRAIN_249558,D
TRAIN_344286,D
TRAIN_062135,D
TRAIN_315838,D
TRAIN_157321,D
TRAIN_032567,D
TRAIN_040911,D
TRAIN_091258,D
TRAIN_092809,D
TRAIN_008790,D
TRAIN_035052,D
TRAIN_044488,C
TRAIN_100226,D
TRAIN_290051,D
TRAIN_327913,D
TRAIN_393866,D
TRAIN_158078,D
TRAIN_261126,D
TRAIN_333405,D
TRAIN_064232,D
TRAIN_166935,D
TRAIN_220552,D
TRAIN_103252,D
TRAIN_202204,D
TRAIN_198513,D
TRAIN_236494,D
TRAIN_397182,D
TRAIN_114630,C
TRAIN_177041,D
TRAIN_118035,D
TRAIN_092458,D
TRAIN_276837,D
TRAIN_118076,D
TRAIN_013035,D
TRAIN_125351,D
TRAIN_384670,D
TRAIN_284967,D
TRAIN_359815,D
TRAIN_101462,D
TRAIN_139482,D
TRAIN_288177,D
TRAIN_114995,D
TRAIN_274029,D
TRAIN_147451,D
TRAIN_153554,D
TRAIN_372140,D
TRAIN_325099,D
TRAIN_231271,D
TRAIN_056475,D
TRAIN_023084,D
TRAIN_369689,D
TRAIN_359841,D
TRAIN_350912,D
TRAIN_015578,D
TRAIN_027409,D
TRAIN_185504,D
TRAIN_317994,D
TRAIN_087354,D
TRAIN_324017,D
TRAIN_312209,D
TRAIN_377561,D
TRAIN_110781,D
TRAIN_235901,D
TRAIN_248290,D
TRAIN_067659,D
TRAIN_135937,D
TRAIN_128772,D
TRAIN_023057,D
TRAIN_211051,D
TRAIN_102058,D
